At Step: colIdentification 
Sequence executed:


At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Feature Reduction 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,  Encoding with one-hot,

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,  Encoding with one-hot,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble._forest.RandomForestRegressor'>, 'param': {'criterion': 'mse', 'max_depth': 6, 'max_features': 1, 'n_estimators': 14}}, 'score': 974.115296733125, 'residual': <module 'matplotlib.pyplot' from 'C:\\Users\\SindhuKarnati\\Anaconda3\\lib\\site-packages\\matplotlib\\pyplot.py'>, 'pickle_file': RandomForestRegressor(max_depth=6, max_features=1, n_estimators=14), 'y_pred': array([ 279.78812178,  279.78812178, 2139.22987191, 1448.66564621,
        977.17869777, 1697.07479202, 1661.61176378, 1171.05808314,
        556.23330277,  299.26827653, 1906.6188031 ,  427.92471692,
        949.50290729,  452.4299437 , 1059.33653905,  778.4689399 ,
       1765.02987377,  551.75844375,  661.17693564, 1015.04349488,
       1852.99208405, 1208.30114325,  760.88746323,  681.66508619,
        964.56233783, 1425.82728988,  709.97316067,  985.19461893,
        626.82647727, 1375.40953695, 1824.30637238,  620.38842556,
        662.74437131, 1197.0074052 ,  381.03343772,  507.78722226,
        560.92782197,  165.5238859 , 1931.67696322, 2139.22987191,
        560.92782197, 1068.72556888,  164.67882034, 1754.7547698 ,
        367.20329616, 1227.35808488,  759.72079657,  400.91648703,
       1428.33869445,  870.73390919, 1902.41130838, 2098.43535103,
       1938.24018873,  681.66508619,  949.50290729, 1914.29971755,
       1279.51172332, 1009.10467352, 2084.66834434,  341.28361715,
       1870.22752367, 1784.19253322,  623.56520568,  895.8397594 ,
       1567.80374019, 2104.5006616 , 1177.90261361,  599.82433106,
       1571.33862391, 1278.51883525, 1754.7547698 , 1299.97117019,
       1211.77068799, 1030.62125663,  623.56520568, 2038.95902244,
       1643.49536287,  584.79161074, 1879.87251267, 1971.45193684,
        919.01630856,  964.56233783, 1197.0074052 ,  678.52081927,
        164.67882034, 1201.55702767,  236.49865973, 1466.95868902,
        352.93663149,  511.29930482,  760.88746323, 1852.99208405,
        987.31883662, 1230.00075649, 1644.90679144,  282.88330595,
       1848.92373671, 1691.68723533,  511.29930482, 2183.4096369 ,
       1518.56525178,  701.09805344, 1201.55702767, 1883.97045493,
        215.87209745, 1115.84456895, 1469.47150953,  703.09820133,
        599.82433106, 1313.01567696, 2040.49711768,  410.11045423,
        400.91648703, 1611.2242772 , 1807.73234792,  507.03007287,
       1012.09827471,  408.08605121,  236.49865973, 1754.7547698 ,
        478.34794282, 1520.64652376, 1068.72556888,  989.55976632,
        949.50290729, 2216.36180825, 1971.45193684, 1059.33653905,
        897.42633948, 1968.41006184, 1324.19761745,  278.04475443,
       1161.79136053,  166.66971924, 1914.29971755, 1657.70411967,
        478.34794282,  452.4299437 ,  705.95044222, 1715.33096251,
        926.94387713,  945.56689538, 1115.84456895, 1520.02669659,
       1313.01567696, 1275.65375589,  312.65960984, 2038.95902244,
       1999.3482825 , 1449.92915161, 1197.0074052 ,  197.02962749,
        320.22330345,  236.49865973,  623.56520568,  212.92445506,
        570.40087446, 1757.19308782, 1859.4112968 , 1577.35926752,
       1586.29614065, 1516.85477559,  759.72079657,  303.69669915,
       1852.99208405, 1611.2242772 ,  891.89113291, 1208.30114325,
       1899.9341713 ,  623.56520568, 1765.02987377, 1920.81214652,
       1289.8372294 , 2217.9860669 , 1928.35571395, 2081.98896733,
       1227.35808488, 1999.3482825 , 2190.68652259, 1691.68723533,
        935.97077182, 2120.91457265, 2208.27431964, 2193.33832342,
       1715.33096251, 1073.36911284, 2131.81341754,  408.08605121,
        299.26827653, 1571.33862391, 1765.02987377, 1792.74489644,
        208.40870053,  357.94662072,  214.66138316, 1824.30637238,
        357.94662072,  212.92445506,  864.7340561 ,  584.79161074,
       1588.91509168, 1043.98682529,  874.16570268, 2084.66834434,
        166.66971924, 1754.7547698 ,  530.83139123, 1773.93924373,
        623.56520568,  949.50290729, 2026.70098445,  874.16570268,
        864.7340561 , 1161.79136053, 1886.03364863, 1774.83720292,
       1588.91509168, 2139.22987191, 1009.10467352, 1466.95868902,
        212.92445506, 1889.86606573, 1430.395471  , 1313.01567696,
        397.33919361,  338.90119957, 1983.16343616, 1774.83720292,
       1199.32513919,  847.21130819, 1951.3692394 , 1387.64227247,
        506.59549294,  478.34794282,  807.94793326,  513.66605152,
       1792.74489644,  236.49865973, 2217.9860669 ,  847.21130819,
        198.73244134, 1257.91409671, 1279.51172332,  427.92471692,
       1931.67696322,  584.79161074, 1207.04624597,  397.33919361,
        556.23330277,  452.4299437 ,  949.50290729, 1774.83720292,
       2217.9860669 ,  372.9531113 ,  506.4528996 , 1636.94736698,
        891.89113291, 1870.22752367,  705.95044222,  584.79161074,
        312.65960984, 1643.49536287, 1314.09059932, 1709.40337801,
        945.56689538, 1448.66564621,  400.91648703, 1774.83720292,
        408.08605121, 1203.03249664,  807.94793326,  352.93663149,
       1889.86606573, 1879.87251267, 1197.0074052 ,  845.12583604,
       1999.3482825 , 1266.02800309,  351.13113429, 1279.51172332,
       1981.04340815,  354.33799204,  844.97321295,  452.4299437 ,
       2081.98896733, 1257.91409671,  312.65960984,  236.49865973,
       2081.64372923, 1522.12753692,  584.79161074,  845.12583604,
        666.21167656,  556.23330277, 1466.95868902,  197.02962749,
       1577.35926752,  513.66605152, 2216.36180825, 2104.5006616 ,
        845.12583604, 1350.57768819, 1471.67961393, 1478.53353515,
       1607.2226308 , 1657.70411967,  989.55976632, 1807.73234792,
       1999.3482825 , 1316.45558531, 2051.18465433, 2083.14372923,
       1378.46645087,  889.8316091 ,  199.73424509, 2140.60994652,
       1266.02800309,  559.44482877,  579.67905122,  623.56520568,
       1940.2664613 , 1920.81214652, 1573.94973502, 1324.19761745,
       1699.98304325, 1971.45193684,  760.88746323, 1774.83720292,
       2099.85085057, 1324.19761745, 2120.91457265, 1657.70411967,
        301.40160987, 1278.51883525, 1938.24018873, 1115.84456895,
       1018.08894943, 1287.62764102,  681.66508619,  164.67882034,
       1043.98682529, 1338.4936593 ,  372.9531113 ,  506.59549294,
       1177.90261361, 1260.13714811,  937.26362897, 1059.33653905,
       1792.74489644, 1914.29971755, 1694.71943487,  560.92782197,
        559.44482877, 1644.90679144,  279.78812178, 1115.84456895,
       1514.41071046, 2042.51260219,  759.72079657,  312.65960984,
       2190.68652259,  491.0589258 , 1324.19761745, 1879.87251267,
        664.80884255, 1375.40953695,  897.42633948, 2188.67661942,
       1477.19911956,  844.97321295, 1313.01567696, 1754.7547698 ,
        164.67882034, 1852.99208405,  197.02962749,  534.96164333,
       1100.54683872,  897.42633948,  864.7340561 ,  989.55976632,
       1462.10486347, 1938.24018873, 1571.33862391, 1264.22264595,
        953.50869017, 1279.51172332, 2216.36180825,  312.65960984,
       1520.64652376, 1277.47518446,  579.67905122, 1553.63764005,
        709.97316067,  701.09805344,  534.96164333,  559.44482877,
       2049.67787778,  579.67905122, 1657.70411967,  402.40999352,
       1115.84456895, 2147.62405393, 1518.56525178,  974.52667621,
        559.01588256, 1197.0074052 ,  681.66508619, 1940.2664613 ,
       1944.93973136, 1577.35926752, 1338.4936593 ,  705.95044222,
       1522.12753692, 1483.08183447, 2178.49591261,  352.93663149,
       2217.9860669 , 2046.89960142,  427.92471692, 1059.33653905,
       2180.13911196,  709.97316067, 1754.7547698 ])}

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,  Encoding with one-hot,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model._base.LinearRegression'>, 'param': {'normalize': 'True'}}, 'score': 864.4519147529426, 'residual': <module 'matplotlib.pyplot' from 'C:\\Users\\SindhuKarnati\\Anaconda3\\lib\\site-packages\\matplotlib\\pyplot.py'>, 'pickle_file': LinearRegression(normalize='False'), 'y_pred': array([ 264.57350587,  266.57390381, 2141.94697012, 1453.81007965,
        985.7169623 , 1692.85763317, 1677.85464864, 1166.75297564,
        534.62722742,  295.5796739 , 1904.89981454,  420.60454499,
        937.7074118 ,  453.61111095, 1077.73526742,  785.67716856,
       1754.86996923,  530.62643154,  654.65110366, 1017.7233293 ,
       1836.88628467, 1212.7621282 ,  768.67378609,  679.65607788,
        957.71139118, 1410.801524  ,  722.66463353,  986.71716127,
        646.64951191, 1370.79356525, 1826.88429498,  610.64234904,
        656.6515016 , 1185.75675604,  384.59738211,  501.62066145,
        553.63100782,  164.553609  , 1934.9057836 , 2137.94617425,
        551.63060989, 1083.73646123,  160.66283501, 1751.86937233,
        373.59519346, 1225.76471479,  758.67179641,  394.5993718 ,
       1418.80311575,  869.69388193, 1900.89901866, 2088.93642478,
       1944.90777329,  677.65567994,  939.70780974, 1909.90080938,
       1279.7754591 , 1003.72054374, 2081.935032  ,  337.58803058,
       1857.89046301, 1777.87454551,  627.64573151,  900.70004996,
       1549.82918065, 2100.9388124 , 1171.75397048,  606.64155316,
       1552.82977756, 1270.77366838, 1732.86559192, 1302.78003538,
       1214.76252613, 1020.72392621,  611.64254801, 2029.92468563,
       1648.84887855,  585.63737482, 1869.89285063, 1969.9127475 ,
        914.70283552,  964.71278396, 1182.75615914,  674.65508304,
        160.66283501, 1199.7595416 ,  240.56873062, 1467.81286522,
        354.59141305,  497.61986558,  773.67478094, 1837.88648364,
        991.71815611, 1227.76511273, 1652.84967443,  282.5770873 ,
       1829.88489189, 1683.85584246,  496.61966661, 2188.95632165,
       1512.82181881,  691.6584655 , 1198.75934264, 1877.89444238,
        233.56733784, 1117.74322617, 1475.81445697,  698.65985828,
        601.64055832, 1304.78043332, 2036.92607841,  407.60195839,
        398.60016767, 1619.84310846, 1804.87991767,  519.62424289,
       1007.72133961,  402.60096355,  239.56853165, 1738.86678573,
        473.61509033, 1538.82699199, 1078.73546639,  996.71915096,
        944.70880459, 2222.96308659, 1977.91433925, 1072.73427258,
        911.70223862, 1962.91135472, 1326.78481063,  279.5764904 ,
       1158.75138389,  177.55619559, 1911.90120732, 1671.85345483,
        478.61608517,  466.61369755,  702.66065416, 1716.86240842,
        918.7036314 ,  935.70701387, 1101.74004267, 1515.82241571,
       1306.78083126, 1263.7722756 ,  314.5834543 , 2022.92329285,
       2001.9191145 , 1446.80868687, 1184.75655707,  198.56037393,
        326.58584193,  254.57151618,  616.64354285,  215.5637564 ,
        567.63379338, 1752.8695713 , 1848.88867229, 1568.83296106,
       1572.83375693, 1504.82022706,  765.67318919,  301.58086771,
       1833.88568776, 1617.84271052,  897.69945306, 1211.76192923,
       1894.89782485,  620.64433873, 1755.8701682 , 1917.90240113,
       1299.77943847, 2229.85445748, 1922.90339598, 2079.93463406,
       1223.76431685, 2011.92110419, 2196.9579134 , 1686.85643936,
        921.70422831, 2108.94040415, 2216.96189277, 2202.95910721,
       1710.86121461, 1084.7366602 , 2129.9445825 ,  401.60076458,
        299.58046977, 1555.83037446, 1753.86977026, 1785.87613726,
        207.56216465,  363.59320377,  218.56435331, 1822.88349911,
        361.59280583,  214.56355743,  859.69189225,  590.63836966,
       1590.83733837, 1040.72790558,  877.69547368, 2083.93542994,
        178.55639456, 1748.86877542,  525.6254367 , 1766.87235686,
        628.64593048,  950.7099984 , 2021.92309388,  875.69507574,
        861.69229018, 1155.75078698, 1887.89643207, 1771.8733517 ,
       1587.83674146, 2136.94597528, 1006.72114064, 1463.81206934,
        213.56335846, 1892.89742691, 1426.8047075 , 1310.78162713,
        389.59837696,  335.58763265, 1993.91752275, 1773.87374964,
       1197.75914367,  836.68731597, 1961.91115575, 1403.80013122,
        507.62185526,  480.61648311,  809.68194381,  491.61867176,
       1779.87494345,  236.56793474, 2229.85445748,  838.6877139 ,
        201.56097084, 1242.76809726, 1285.77665291,  421.60474395,
       1931.90518669,  584.63717585, 1204.76053645,  388.59817799,
